
# Surface 0 of 1 surfaces

# Curve title: ""resumen_contourtmp0.dat""

# Contour 0, label:        3
 0.833322 -1.77277  0.6 
 0.981918 -1.66667  0.6 
 0.999988 -1.6528  0.6 
 1.16348 -1.5  0.6 
 1.16665 -1.49635  0.6 
 1.29953 -1.33334  0.6 
 1.33332 -1.27549  0.6 
 1.40003 -1.16667  0.6 
 1.46947 -1  0.6 
 1.49999 -0.882991  0.6 
 1.5157 -0.833338  0.6 
 1.54564 -0.666672  0.6 
 1.55639 -0.500006  0.6 
 1.55423 -0.33334  0.6 
 1.54646 -0.166674  0.6 
 1.54255 -8.3e-06  0.6 
 1.54646  0.166658  0.6 
 1.55422  0.333324  0.6 
 1.55639  0.49999  0.6 
 1.54563  0.666656  0.6 
 1.51569  0.833322  0.6 
 1.49999  0.882945  0.6 
 1.46946  0.999988  0.6 
 1.40003  1.16665  0.6 
 1.33332  1.27548  0.6 
 1.29953  1.33332  0.6 
 1.16665  1.49635  0.6 
 1.16349  1.49999  0.6 
 0.999988  1.6528  0.6 
 0.981934  1.66665  0.6 
 0.833322  1.77277  0.6 
 0.714007  1.83332  0.6 
 0.666656  1.85884  0.6 
 0.49999  1.92663  0.6 
 0.333324  1.9686  0.6 
 0.166658  1.9915  0.6 
-8.3e-06  1.99878  0.6 
-0.166674  1.9915  0.6 
-0.33334  1.96859  0.6 
-0.500006  1.92663  0.6 
-0.666672  1.85883  0.6 


# Contour 13, label:      0.4
-0.166674  0.200168  0.4 
-0.275978  0.166658  0.4 
-0.33334  0.113955  0.4 
-0.416827 -8.3e-06  0.4 
-0.33334 -0.113954  0.4 
-0.275946 -0.166674  0.4 
-0.166674 -0.200171  0.4 
-8.3e-06 -0.217388  0.4 
 0.166658 -0.200174  0.4 
 0.275944 -0.166674  0.4 
 0.333324 -0.113969  0.4 
 0.416828 -8.3e-06  0.4 
 0.333324  0.113976  0.4 
 0.27598  0.166658  0.4 
 0.166658  0.200171  0.4 
-8.3e-06  0.217385  0.4 
-0.166674  0.200168  0.4 

 0.660801  1.99998  0.4 
 0.666656  1.99808  0.4 
 0.833322  1.92673  0.4 
 0.979087  1.83332  0.4 
 0.999988  1.82018  0.4 
 1.16665  1.69  0.4 
 1.19216  1.66665  0.4 
 1.33332  1.51738  0.4 
 1.34861  1.49999  0.4 
 1.47045  1.33332  0.4 
 1.49999  1.27757  0.4 
 1.56472  1.16665  0.4 
 1.63168  0.999988  0.4 
 1.66665  0.866877  0.4 
 1.67778  0.833322  0.4 
 1.71343  0.666656  0.4 
 1.73268  0.49999  0.4 
 1.74068  0.333324  0.4 
 1.7425  0.166658  0.4 
 1.74264 -8.3e-06  0.4 
 1.7425 -0.166674  0.4 
 1.74069 -0.33334  0.4 
 1.73269 -0.500006  0.4 
 1.71344 -0.666672  0.4 
 1.67777 -0.833338  0.4 
 1.66665 -0.866875  0.4 
 1.63168 -1  0.4 
 1.56471 -1.16667  0.4 
 1.49999 -1.27757  0.4 
 1.47044 -1.33334  0.4 
 1.3486 -1.5  0.4 
 1.33332 -1.51738  0.4 
 1.19213 -1.66667  0.4 
 1.16665 -1.69  0.4 
 0.999988 -1.82018  0.4 
 0.979065 -1.83333  0.4 
 0.833322 -1.92673  0.4 
 0.666656 -1.99809  0.4 
 0.660762 -2  0.4 

-0.660803  1.99998  0.4 
-0.666672  1.99808  0.4 
-0.833338  1.92672  0.4 
-0.979081  1.83332  0.4 
-1  1.82017  0.4 
-1.16667  1.68998  0.4 
-1.19215  1.66665  0.4 
-1.33334  1.51736  0.4 
-1.34861  1.49999  0.4 
-1.47045  1.33332  0.4 
-1.5  1.27754  0.4 
-1.56472  1.16665  0.4 
-1.63169  0.999988  0.4 
-1.66667  0.866813  0.4 
-1.67777  0.833322  0.4 
-1.71345  0.666656  0.4 
-1.7327  0.49999  0.4 
-1.7407  0.333324  0.4 
-1.74252  0.166658  0.4 
-1.74266 -8.3e-06  0.4 
-1.74252 -0.166674  0.4 
-1.7407 -0.33334  0.4 
-1.7327 -0.500006  0.4 
-1.71345 -0.666672  0.4 
-1.67777 -0.833338  0.4 
-1.66667 -0.86681  0.4 
-1.63168 -1  0.4 
-1.56471 -1.16667  0.4 
-1.5 -1.27754  0.4 
-1.47044 -1.33334  0.4 
-1.3486 -1.5  0.4 
-1.33334 -1.51736  0.4 
-1.19214 -1.66667  0.4 
-1.16667 -1.68999  0.4 
-1 -1.82017  0.4 
-0.979054 -1.83333  0.4 
-0.833338 -1.92672  0.4 
-0.666672 -1.99808  0.4 
-0.660757 -2  0.4 


# Contour 14, label:      0.2
-0.166674  0.099375  0.2 
-0.273839 -8.3e-06  0.2 
-0.166674 -0.0993716  0.2 
-8.3e-06 -0.1513  0.2 
 0.166658 -0.0993824  0.2 
 0.273838 -8.3e-06  0.2 
 0.166658  0.0993827  0.2 
-8.3e-06  0.15131  0.2 
-0.166674  0.099375  0.2 

 1.094  1.99998  0.2 
 1.16665  1.95376  0.2 
 1.31256  1.83332  0.2 
 1.33332  1.81507  0.2 
 1.48094  1.66665  0.2 
 1.49999  1.6437  0.2 
 1.61722  1.49999  0.2 
 1.66665  1.41859  0.2 
 1.72341  1.33332  0.2 
 1.80492  1.16665  0.2 
 1.83332  1.08482  0.2 
 1.87065  0.999988  0.2 
 1.92272  0.833322  0.2 
 1.95636  0.666656  0.2 
 1.9776  0.49999  0.2 
 1.99024  0.333324  0.2 
 1.99679  0.166658  0.2 
 1.99878 -8.3e-06  0.2 
 1.99679 -0.166674  0.2 
 1.99024 -0.33334  0.2 
 1.9776 -0.500006  0.2 
 1.95636 -0.666672  0.2 
 1.92272 -0.833338  0.2 
 1.87063 -1  0.2 
 1.83332 -1.08481  0.2 
 1.80491 -1.16667  0.2 
 1.7234 -1.33334  0.2 
 1.66665 -1.41859  0.2 
 1.61721 -1.5  0.2 
 1.49999 -1.6437  0.2 
 1.48092 -1.66667  0.2 
 1.33332 -1.81507  0.2 
 1.31254 -1.83333  0.2 
 1.16665 -1.95376  0.2 
 1.09398 -2  0.2 

-1.094  1.99998  0.2 
-1.16667  1.95375  0.2 
-1.31256  1.83332  0.2 
-1.33334  1.81506  0.2 
-1.48094  1.66665  0.2 
-1.5  1.64368  0.2 
-1.61722  1.49999  0.2 
-1.66667  1.41856  0.2 
-1.7234  1.33332  0.2 
-1.80492  1.16665  0.2 
-1.83333  1.08478  0.2 
-1.87064  0.999988  0.2 
-1.92272  0.833322  0.2 
-1.95636  0.666656  0.2 
-1.97761  0.49999  0.2 
-1.99025  0.333324  0.2 
-1.99679  0.166658  0.2 
-1.99879 -8.3e-06  0.2 
-1.99679 -0.166674  0.2 
-1.99025 -0.33334  0.2 
-1.97761 -0.500006  0.2 
-1.95636 -0.666672  0.2 
-1.92272 -0.833338  0.2 
-1.87063 -1  0.2 
-1.83333 -1.08477  0.2 
-1.80491 -1.16667  0.2 
-1.72339 -1.33334  0.2 
-1.66667 -1.41856  0.2 
-1.61721 -1.5  0.2 
-1.5 -1.64368  0.2 
-1.48093 -1.66667  0.2 
-1.33334 -1.81506  0.2 
-1.31254 -1.83333  0.2 
-1.16667 -1.95375  0.2 
-1.09398 -2  0.2 

