-1.1666702e0 6.6665572e-1 1.20413152e0 1.20413152e0
-1.0000043e0 6.6665572e-1 1.4964382e0 1.4964382e0
-8.333383e-1 6.6665572e-1 1.76514948e0 1.76514948e0
-6.666723e-1 6.6665572e-1 1.9866272e0 1.9866272e0
-5.000063e-1 6.6665572e-1 2.1490872e0 2.1490872e0
-3.333403e-1 6.6665572e-1 2.2526947e0 2.2526947e0
-1.666743e-1 6.6665572e-1 2.3071631e0 2.3071631e0
-8.3e-6 6.6665572e-1 2.3237772e0 2.3237772e0
1.6665771e-1 6.6665572e-1 2.3071944e0 2.3071944e0
3.3332372e-1 6.6665572e-1 2.2526756e0 2.2526756e0
4.9998972e-1 6.6665572e-1 2.1491129e0 2.1491129e0
6.6665572e-1 6.6665572e-1 1.9866368e0 1.9866368e0
8.3332172e-1 6.6665572e-1 1.76512556e0 1.76512556e0
9.9998772e-1 6.6665572e-1 1.49641667e0 1.49641667e0
1.16665372e0 6.6665572e-1 1.20411447e0 1.20411447e0
1.3333197e0 6.6665572e-1 9.1669592e-1 9.1669592e-1
1.4999857e0 6.6665572e-1 6.5835036e-1 6.5835036e-1
1.6666516e0 6.6665572e-1 4.4530553e-1 4.4530553e-1
1.8333176e0 6.6665572e-1 2.83894896e-1 2.83894896e-1
1.9999835e0 6.6665572e-1 1.70257788e-1 1.70257788e-1

-2.0e0 8.3332172e-1 1.51235692e-1 1.51235692e-1
-1.833334e0 8.3332172e-1 2.5640834e-1 2.5640834e-1
-1.6666681e0 8.3332172e-1 4.10251367e-1 4.10251367e-1
-1.5000021e0 8.3332172e-1 6.197457e-1 6.197457e-1
-1.3333362e0 8.3332172e-1 8.859204e-1 8.859204e-1
-1.1666702e0 8.3332172e-1 1.19892458e0 1.19892458e0
-1.0000043e0 8.3332172e-1 1.53985373e0 1.53985373e0
-8.333383e-1 8.3332172e-1 1.8831888e0 1.8831888e0
-6.666723e-1 8.3332172e-1 2.2003862e0 2.2003862e0
-5.000063e-1 8.3332172e-1 2.4665822e0 2.4665822e0
-3.333403e-1 8.3332172e-1 2.6653732e0 2.6653732e0
-1.666743e-1 8.3332172e-1 2.786972e0 2.786972e0
-8.3e-6 8.3332172e-1 2.8277524e0 2.8277524e0
1.6665771e-1 8.3332172e-1 2.786966e0 2.786966e0
3.3332372e-1 8.3332172e-1 2.6654037e0 2.6654037e0
4.9998972e-1 8.3332172e-1 2.4665858e0 2.4665858e0
6.6665572e-1 8.3332172e-1 2.2003676e0 2.2003676e0
8.3332172e-1 8.3332172e-1 1.88317018e0 1.88317018e0
9.9998772e-1 8.3332172e-1 1.53983696e0 1.53983696e0
1.16665372e0 8.3332172e-1 1.1989113e0 1.1989113e0
1.3333197e0 8.3332172e-1 8.859099e-1 8.859099e-1
1.4999857e0 8.3332172e-1 6.1973915e-1 6.1973915e-1
1.6666516e0 8.3332172e-1 4.1027249e-1 4.1027249e-1
1.8333176e0 8.3332172e-1 2.5642042e-1 2.5642042e-1
1.9999835e0 8.3332172e-1 1.51243213e-1 1.51243213e-1

-2.0e0 9.9998772e-1 1.28206451e-1 1.28206451e-1
-1.833334e0 9.9998772e-1 2.20707243e-1 2.20707243e-1
-1.6666681e0 9.9998772e-1 3.59236635e-1 3.59236635e-1
-1.5000021e0 9.9998772e-1 5.5344815e-1 5.5344815e-1
-1.3333362e0 9.9998772e-1 8.0762468e-1 8.0762468e-1
-1.1666702e0 9.9998772e-1 1.11795386e0 1.11795386e0
-1.0000043e0 9.9998772e-1 1.47189658e0 1.47189658e0
-8.333383e-1 9.9998772e-1 1.8450474e0 1.8450474e0
-6.666723e-1 9.9998772e-1 2.2090179e0 2.2090179e0
-5.000063e-1 9.9998772e-1 2.53163252e0 2.53163252e0
-3.333403e-1 9.9998772e-1 2.78438329e0 2.78438329e0
-1.666743e-1 9.9998772e-1 2.94541376e0 2.94541376e0
-8.3e-6 9.9998772e-1 3.0000182e0 3.0000182e0
1.6665771e-1 9.9998772e-1 2.94540782e0 2.94540782e0
3.3332372e-1 9.9998772e-1 2.78437373e0 2.78437373e0
4.9998972e-1 9.9998772e-1 2.53161946e0 2.53161946e0
6.6665572e-1 9.9998772e-1 2.2090042e0 2.2090042e0
8.3332172e-1 9.9998772e-1 1.84503291e0 1.84503291e0
9.9998772e-1 9.9998772e-1 1.47188422e0 1.47188422e0
1.16665372e0 9.9998772e-1 1.1183806e0 1.1183806e0
1.3333197e0 9.9998772e-1 8.0761694e-1 8.0761694e-1
1.4999857e0 9.9998772e-1 5.5344331e-1 5.5344331e-1
1.6666516e0 9.9998772e-1 3.59249345e-1 3.59249345e-1
1.8333176e0 9.9998772e-1 2.2071784e-1 2.2071784e-1
1.9999835e0 9.9998772e-1 1.28213232e-1 1.28213232e-1

-2.0e0 1.16665372e0 1.03174202e-1 1.03174202e-1
-1.833334e0 1.16665372e0 1.80004617e-1 1.80004617e-1
-1.6666681e0 1.16665372e0 2.97290533e-1 2.97290533e-1
-1.5000021e0 1.16665372e0 4.6519768e-1 4.6519768e-1
-1.3333362e0 1.16665372e0 6.8996034e-1 6.8996034e-1
-1.1666702e0 1.16665372e0 9.7252672e-1 9.7252672e-1
-1.0000043e0 1.16665372e0 1.30309135e0 1.30309135e0
-8.333383e-1 1.16665372e0 1.66302043e0 1.66302043e0
-6.666723e-1 1.16665372e0 2.02342686e0 2.02342686e0
-5.000063e-1 1.16665372e0 2.35217406e0 2.35217406e0
-3.333403e-1 1.16665372e0 2.61623131e0 2.61623131e0
-1.666743e-1 1.16665372e0 2.78710933e0 2.78710933e0
-8.3e-6 1.16665372e0 2.84630608e0 2.84630608e0
1.6665771e-1 1.16665372e0 2.7871052e0 2.7871052e0
3.3332372e-1 1.16665372e0 2.61622466e0 2.61622466e0
4.9998972e-1 1.16665372e0 2.35216495e0 2.35216495e0
6.6665572e-1 1.16665372e0 2.02341731e0 2.02341731e0
8.3332172e-1 1.16665372e0 1.66301035e0 1.66301035e0
9.9998772e-1 1.16665372e0 1.30359157e0 1.30359157e0
1.16665372e0 1.16665372e0 9.725199e-1 9.725199e-1
1.3333197e0 1.16665372e0 6.8995496e-1 6.8995496e-1
1.4999857e0 1.16665372e0 4.65213162e-1 4.65213162e-1
1.6666516e0 1.16665372e0 2.97306407e-1 2.97306407e-1
1.8333176e0 1.16665372e0 1.8001291e-1 1.8001291e-1
1.9999835e0 1.16665372e0 1.03181238e-1 1.03181238e-1

-2.0e0 1.3333197e0 7.85367212e-2 7.85367212e-2
-1.833334e0 1.3333197e0 1.38591245e-1 1.38591245e-1
-1.6666681e0 1.3333197e0 2.3169375e-1 2.3169375e-1
-1.5000021e0 1.3333197e0 3.67206065e-1 3.67206065e-1
-1.3333362e0 1.3333197e0 5.52162502e-1 5.52162502e-1
-1.1666702e0 1.3333197e0 7.8805743e-1 7.8805743e-1
-1.0000043e0 1.3333197e0 1.07056895e0 1.07056895e0
-8.333383e-1 1.3333197e0 1.38304938e0 1.38304938e0
-6.666723e-1 1.3333197e0 1.70186974e0 1.70186974e0
-5.000063e-1 1.3333197e0 1.99812352e0 1.99812352e0
-3.333403e-1 1.3333197e0 2.23870941e0 2.23870941e0
-1.666743e-1 1.3333197e0 2.39582968e0 2.39582968e0
-8.3e-6 1.3333197e0 2.45061298e0 2.45061298e0
1.6665771e-1 1.3333197e0 2.39582697e0 2.39582697e0
3.3332372e-1 1.3333197e0 2.23870502e0 2.23870502e0
4.9998972e-1 1.3333197e0 1.99811751e0 1.99811751e0
6.6665572e-1 1.3333197e0 1.70244177e0 1.70244177e0
8.3332172e-1 1.3333197e0 1.38304272e0 1.38304272e0
9.9998772e-1 1.3333197e0 1.07056328e0 1.07056328e0
1.16665372e0 1.3333197e0 7.8805295e-1 7.8805295e-1
1.3333197e0 1.3333197e0 5.5218629e-1 5.5218629e-1
1.4999857e0 1.3333197e0 3.6721889e-1 3.6721889e-1
1.6666516e0 1.3333197e0 2.31705627e-1 2.31705627e-1
1.8333176e0 1.3333197e0 1.38599425e-1 1.38599425e-1
1.9999835e0 1.3333197e0 7.85417673e-2 7.85417673e-2

-2.0e0 1.4999857e0 5.6410614e-2 5.6410614e-2
-1.833334e0 1.4999857e0 1.00512361e-1 1.00512361e-1
-1.6666681e0 1.4999857e0 1.6972382e-1 1.6972382e-1
-1.5000021e0 1.4999857e0 2.71772482e-1 2.71772482e-1
-1.3333362e0 1.4999857e0 4.12939134e-1 4.12939134e-1
-1.1666702e0 1.4999857e0 5.95779079e-1 5.95779079e-1
-1.0000043e0 1.4999857e0 8.169935e-1 8.169935e-1
-8.333383e-1 1.4999857e0 1.06468819e0 1.06468819e0
-6.666723e-1 1.4999857e0 1.32181401e0 1.32181401e0
-5.000063e-1 1.4999857e0 1.56195345e0 1.56195345e0
-3.333403e-1 1.4999857e0 1.7595018e0 1.7595018e0
-1.666743e-1 1.4999857e0 1.88866159e0 1.88866159e0
-8.3e-6 1.4999857e0 1.93424496e0 1.93424496e0
1.6665771e-1 1.4999857e0 1.88865988e0 1.88865988e0
3.3332372e-1 1.4999857e0 1.75949905e0 1.75949905e0
4.9998972e-1 1.4999857e0 1.5619497e0 1.5619497e0
6.6665572e-1 1.4999857e0 1.32181009e0 1.32181009e0
8.3332172e-1 1.4999857e0 1.06468405e0 1.06468405e0
9.9998772e-1 1.4999857e0 8.1698996e-1 8.1698996e-1
1.16665372e0 1.4999857e0 5.9580041e-1 5.9580041e-1
1.3333197e0 1.4999857e0 4.12953833e-1 4.12953833e-1
1.4999857e0 1.4999857e0 2.71783047e-1 2.71783047e-1
1.6666516e0 1.4999857e0 1.697343e-1 1.697343e-1
1.8333176e0 1.4999857e0 1.00518018e-1 1.00518018e-1
1.9999835e0 1.4999857e0 5.641382e-2 5.641382e-2

-2.0e0 1.6666516e0 3.817888e-2 3.817888e-2
-1.833334e0 1.6666516e0 6.8578796e-2 6.8578796e-2
-1.6666681e0 1.6666516e0 1.1676207e-1 1.1676207e-1
-1.5000021e0 1.6666516e0 1.885289e-1 1.885289e-1
-1.3333362e0 1.6666516e0 2.8882967e-1 2.8882967e-1
-1.1666702e0 1.6666516e0 4.2006515e-1 4.2006515e-1
-1.0000043e0 1.6666516e0 5.80314006e-1 5.80314006e-1
-8.333383e-1 1.6666516e0 7.61915393e-1 7.61915393e-1
-6.666723e-1 1.6666516e0 9.5079367e-1 9.5079367e-1
-5.000063e-1 1.6666516e0 1.1297198e0 1.1297198e0
-3.333403e-1 1.6666516e0 1.27703171e0 1.27703171e0
-1.666743e-1 1.6666516e0 1.37404146e0 1.37404146e0
-8.3e-6 1.6666516e0 1.40864214e0 1.40864214e0
1.6665771e-1 1.6666516e0 1.37404045e0 1.37404045e0
3.3332372e-1 1.6666516e0 1.27703009e0 1.27703009e0
4.9998972e-1 1.6666516e0 1.12971759e0 1.12971759e0
6.6665572e-1 1.6666516e0 9.5079135e-1 9.5079135e-1
8.3332172e-1 1.6666516e0 7.61937328e-1 7.61937328e-1
9.9998772e-1 1.6666516e0 5.80327443e-1 5.80327443e-1
1.16665372e0 1.6666516e0 4.20081544e-1 4.20081544e-1
1.3333197e0 1.6666516e0 2.888393e-1 2.888393e-1
1.4999857e0 1.6666516e0 1.8853874e-1 1.8853874e-1
1.6666516e0 1.6666516e0 1.167687e-1 1.167687e-1
1.8333176e0 1.6666516e0 6.8582524e-2 6.8582524e-2
1.9999835e0 1.6666516e0 3.8181053e-2 3.8181053e-2

-2.0e0 1.8333176e0 2.432837e-2 2.432837e-2
-1.833334e0 1.8333176e0 4.3996274e-2 4.3996274e-2
-1.6666681e0 1.8333176e0 7.5420319e-2 7.5420319e-2
-1.5000021e0 1.8333176e0 1.22604987e-1 1.22604987e-1
-1.3333362e0 1.8333176e0 1.8907039e-1 1.8907039e-1
-1.1666702e0 1.8333176e0 2.7672998e-1 2.7672998e-1
-1.0000043e0 1.8333176e0 3.8455318e-1 3.8455318e-1
-8.333383e-1 1.8333176e0 5.0759793e-1 5.0759793e-1
-6.666723e-1 1.8333176e0 6.3664879e-1 6.3664879e-1
-5.000063e-1 1.8333176e0 7.5902263e-1 7.5902263e-1
-3.333403e-1 1.8333176e0 8.6039362e-1 8.6039362e-1
-1.666743e-1 1.8333176e0 9.2751103e-1 9.2751103e-1
-8.3e-6 1.8333176e0 9.5102852e-1 9.5102852e-1
1.6665771e-1 1.8333176e0 9.2752737e-1 9.2752737e-1
3.3332372e-1 1.8333176e0 8.6040353e-1 8.6040353e-1
4.9998972e-1 1.8333176e0 7.5903397e-1 7.5903397e-1
6.6665572e-1 1.8333176e0 6.366659e-1 6.366659e-1
8.3332172e-1 1.8333176e0 5.0760965e-1 5.0760965e-1
9.9998772e-1 1.8333176e0 3.8457036e-1 3.8457036e-1
1.16665372e0 1.8333176e0 2.7673692e-1 2.7673692e-1
1.3333197e0 1.8333176e0 1.8908015e-1 1.8908015e-1
1.4999857e0 1.8333176e0 1.22609895e-1 1.22609895e-1
1.6666516e0 1.8333176e0 7.5424454e-2 7.5424454e-2
1.8333176e0 1.8333176e0 4.3998761e-2 4.3998761e-2
1.9999835e0 1.8333176e0 2.4329597e-2 2.4329597e-2

-2.0e0 1.9999835e0 1.45903415e-2 1.45903415e-2
-1.833334e0 1.9999835e0 2.6535667e-2 2.6535667e-2
-1.6666681e0 1.9999835e0 4.5745807e-2 4.5745807e-2
-1.5000021e0 1.9999835e0 7.4778647e-2 7.4778647e-2
-1.3333362e0 1.9999835e0 1.15938477e-1 1.15938477e-1
-1.1666702e0 1.9999835e0 1.7054454e-1 1.7054454e-1
-1.0000043e0 1.9999835e0 2.3810289e-1 2.3810289e-1
-8.333383e-1 1.9999835e0 3.1560255e-1 3.1560255e-1
-6.666723e-1 1.9999835e0 3.9726297e-1 3.9726297e-1
-5.000063e-1 1.9999835e0 4.7499065e-1 4.7499065e-1
-3.333403e-1 1.9999835e0 5.3957516e-1 5.3957516e-1
-1.666743e-1 1.9999835e0 5.824389e-1 5.824389e-1
-8.3e-6 1.9999835e0 5.9745557e-1 5.9745557e-1
1.6665771e-1 1.9999835e0 5.824389e-1 5.824389e-1
3.3332372e-1 1.9999835e0 5.3957928e-1 5.3957928e-1
4.9998972e-1 1.9999835e0 4.7499379e-1 4.7499379e-1
6.6665572e-1 1.9999835e0 3.9726952e-1 3.9726952e-1
8.3332172e-1 1.9999835e0 3.1560915e-1 3.1560915e-1
9.9998772e-1 1.9999835e0 2.3811087e-1 2.3811087e-1
1.16665372e0 1.9999835e0 1.7055087e-1 1.7055087e-1
1.3333197e0 1.9999835e0 1.15942906e-1 1.15942906e-1
1.4999857e0 1.9999835e0 7.4781104e-2 7.4781104e-2
1.6666516e0 1.9999835e0 4.5748505e-2 4.5748505e-2
1.8333176e0 1.9999835e0 2.6537016e-2 2.6537016e-2
1.9999835e0 1.9999835e0 1.4591373e-2 1.4591373e-2
